Id,SalePrice
2684,315323.569407804170623422
2432,145516.081491831631865352
1957,157178.425550118641695008
1935,170536.106416443421039730
1471,196328.961300156777724624
2050,169887.964864139095880091
1689,206947.065795597998658195
1892,85334.892922460174304433
2784,131967.242334418464452028
2729,143861.870134554745163769
2808,156952.098198384221177548
1770,165138.970411145099205896
1726,192961.028869063622551039
1543,188087.097708343411795795
2413,121651.313708170433528721
2252,187604.386084425728768110
2902,194788.009039977216161788
1903,220115.358948616019915789
2591,245371.328892413119319826
2776,145595.649638311588205397
2069,84426.569800800949451514
2918,113315.256181239048601128
2793,161025.204328632506076247
1899,161348.670591637463076040
2831,196876.501836684037698433
2870,128445.962018920472473837
1596,219327.072671824193093926
1869,216153.692782749771140516
2175,279526.220524811942595989
2820,133280.547220574691891670
1540,115820.414412284502759576
2589,152587.644035437784623355
1784,101478.674589495494728908
1728,189857.839794599363813177
1964,108128.472747523541329429
2558,171040.309213694272330031
2353,245826.964725252153584734
2049,137962.840302722004707903
2184,123048.057052940639550798
2033,254966.777799096831586212
1768,139811.560783220542361960
1525,104579.493908695032587275
2841,208030.621587897068820894
2206,145912.997791446861810982
2169,199155.078220320137916133
2480,160738.736183613218599930
1932,131753.462316415010718629
2800,65457.595308725547511131
1905,192759.803729360079159960
2130,132035.362141237448668107
2314,184220.636412723804824054
1638,197067.267553318815771490
1480,437776.570464634452946484
1636,149484.919180187192978337
2685,312473.662101452238857746
1842,94166.689096693749888800
2641,94680.379544857583823614
2509,226244.524811759736621752
2742,176986.704419761226745322
1930,128345.844434017359162681
1929,119297.834261798532679677
2839,175751.811358349048532546
1481,300831.073635916574858129
2807,170575.326293034333502874
1947,302570.016441171930637211
2357,194999.008065955858910456
2159,223756.066453264997107908
2760,129359.406091809825738892
1566,243081.927510537818307057
1885,240382.981474683852866292
1848,32689.177559495787136257
2343,228075.199168472026940435
2814,150021.836824388505192474
1781,124660.875110998342279345
2506,259265.388808415213134140
1608,219354.478704975626897067
1997,314627.297092798573430628
1475,108290.473915642331121489
1813,121038.487526710960082710
1979,319095.134067387902177870
2350,311006.931772521580569446
1663,352740.471170133096165955
1794,178935.646062109794002026
1773,116877.476365216673002578
2727,194121.134405896125826985
2612,156949.529920954839326441
2125,137909.894734144123503938
2759,170117.085099506482947618
2527,115381.399429110504570417
2752,222598.785945950454333797
2832,236269.915026520786341280
2219,85064.006676921300822869
2496,234597.331245042500086129
1476,343022.519271653611212969
1822,157465.045482063549570739
2567,135017.774489046481903642
2021,95344.025371054158313200
2217,61868.421203616700950079
2229,249476.126558208372443914
2116,121420.288538688371772878
2766,122462.115712802973575890
1744,315853.245286021847277880
2176,300329.716565995651762933
2197,109738.217382327988161705
2635,159910.422605505795218050
2352,244092.207490081898868084
2682,306473.434682055318262428
2336,296872.046683214255608618
2632,381402.319017520174384117
2884,207784.911081381607800722
2903,313232.772533675539307296
1465,194932.573357456712983549
2285,145173.031454802578082308
2584,179221.724255539273144677
1565,146997.487955707038054243
2109,95848.312422203322057612
2174,221511.512225305370520800
2444,126613.002322745567653328
2795,116309.608625917491735891
2043,182789.028072000364772975
1570,142186.133117092656902969
2673,203566.887361232162220404
1888,260285.912706356903072447
1527,98359.464780296606477350
2355,148176.097781141288578510
1574,130795.743195611998089589
2426,145428.997244000958744437
2409,113334.066733444109559059
2622,185870.461884473508689553
1652,108859.038042777756345458
2025,341900.832079326035454869
2439,106322.029703405423788354
2861,121897.172189231030642986
1936,199804.813165762840071693
2235,235358.317225406295619905
1769,173022.977285698289051652
2441,109341.856338884797878563
1858,137440.143531464098487049
2653,248978.087221742607653141
1749,145550.712970467633567750
2251,117254.324866969633148983
2534,246588.774235572374891490
1889,173880.241119657992385328
2668,197979.308535695890896022
1746,210015.374865261052036658
2488,176184.423115394019987434
2428,192763.513545786816393957
2816,219341.407189413323067129
2354,143395.215810690977377817
1683,194341.402002527727745473
2556,84711.077969986814423464
1676,207358.835863101761788130
2167,216854.406329489429481328
1881,242157.794828678714111447
2868,110237.242727421791641973
2233,185830.495933192403754219
1489,188400.495993415213888511
1919,179838.422329268563771620
1532,106654.030678818817250431
2645,114567.760332091056625359
2687,297476.348669210507068783
2368,221420.937160362198483199
1750,131543.266998131352011114
1647,162729.379458386567421257
2609,171483.280993637396022677
1554,117740.254473547771340236
1604,277514.423584987584035844
2308,231175.469102871662471443
1989,202465.517404481390258297
1795,127751.983141232180059887
2850,278813.503308829502202570
2507,282611.634796909405849874
2733,164918.857948422199115157
2847,213122.143770750408293679
2046,141204.240678434260189533
2095,143206.670929791813250631
1479,301000.510276684537529945
1618,117957.560870628745760769
2650,142137.640956383373122662
2458,136771.412488583620870486
1832,80095.527338711646734737
1528,143960.557541019661584869
1954,192360.711755302996607497
2395,211849.927074931532843038
1655,139560.332772200636100024
2513,231828.794200095755513757
2225,129008.782756633969256654
2815,105066.870503327561891638
1865,346137.850753131846431643
2504,175376.043727042851969600
2804,141913.779682713939109817
2360,110787.400757115872693248
2168,188587.219174758909502998
2366,198489.281574329332215711
2040,321410.711379153537563980
2659,315700.923301532398909330
1718,131886.190583138202782720
2547,156422.521171753440285102
1791,207672.618672176438849419
2678,255025.396391885733464733
2531,254863.835908456880133599
2657,341618.498938757227733731
2099,26397.386090677842730656
2454,119078.707877345965243876
2392,107850.820621363134705462
1815,36247.572116253228159621
1462,152450.040088538662530482
2232,182760.382833388546714559
2717,185010.477505330258281901
2660,348751.887565125594846904
1855,151769.101065291470149532
2293,413356.630045806872658432
2615,165096.911266069277189672
2751,131319.647442927962401882
2091,86980.842148319919942878
2511,181485.141896958259167150
1775,142342.382121951028238982
2369,214210.837082944781286642
1507,243235.860224788193590939
2530,119729.698435554135357961
2823,301156.925331467704381794
2236,253623.532776132866274565
1850,113810.901387556586996652
2769,131160.091492522595217451
2359,130533.914546751475427300
2335,286252.760305782430805266
2656,324121.268655591993592680
2588,145427.474082927335985005
2796,95636.247119748091790825
1993,181960.276002952043199912
2135,111660.628229829380870797
2718,212772.488256660260958597
2018,123460.654918792541138828
2694,146526.770982565503800288
2890,74055.743012811683001928
2746,130598.376719664054689929
2565,155985.689873056020587683
2463,126954.131641704210778698
2155,147267.557600964209996164
2117,150210.475758624670561403
2189,292364.552566574129741639
1783,143927.212859345192555338
1876,197190.685153663245728239
2557,101716.590896461362717673
2303,247770.744798623374663293
1579,136005.178933499351842329
2544,106885.591503450428717770
2801,114473.135558995170868002
2828,233187.404295199085026979
1945,360301.420240945881232619
2405,165590.623631452530389652
2842,233445.501148836105130613
1605,246875.565138021134771407
2086,124597.988668845297070220
1970,374686.006633911281824112
1617,81286.913478843285702169
2004,285763.795078474329784513
2388,116883.110407911459333263
1757,112571.868357428247691132
2255,193087.242928224266506732
2152,180524.833982257550815120
1649,131115.691509188502095640
2607,234736.944746011227834970
2370,171572.783517095638671890
2282,184948.876596702146343887
2613,126935.901685768214520067
2679,276390.225695337925571948
1880,127726.659938491691718809
2568,206002.074327604728750885
2237,311420.060961513197980821
2044,184889.893742417509201914
2677,201573.273794534092303365
1949,248951.415426994586596265
1755,173465.756584837654372677
1548,139516.757889368367614225
1976,280109.451444894948508590
1720,243121.597353598830522969
1901,170866.213698480918537825
1959,136787.412151696102228016
2643,115150.301809916549245827
1672,386031.567529764608480036
2917,164664.930754231347236782
2108,113246.766745821703807451
2860,144804.383358631574083120
2393,175954.225092815264360979
2250,122662.833610078436322510
2689,212842.632400101079838350
1463,176932.917189189349301159
2406,139068.616455572424456477
2497,154687.330771545472089201
2885,184470.518780522368615493
2422,103538.551779831832391210
2318,186454.930719335738103837
1467,185433.482780226855538785
2106,42968.402310516103170812
2756,87132.471425281997653656
2101,119132.700172181270318106
1519,226462.514321008318802342
2290,396768.540543187002185732
1701,271498.976846441335510463
2906,208010.890961581317242235
2216,145755.340300948591902852
2172,138567.598671296669635922
1494,283065.019195194588974118
2414,159272.844654040323803201
2442,96405.187795568199362606
2744,164741.461311797000234947
2855,206568.957763591257389635
2147,170294.391019983100704849
2741,139766.373101148783462122
2644,120476.258520990988472477
2601,147434.097370900504756719
1581,160482.248665221675764769
2710,127251.427156397665385157
2809,128498.588371182209812105
2757,71558.847506611258722842
2598,280785.300752334122080356
2492,192177.733856883307453245
1560,141899.575171892647631466
1819,134558.616421552025713027
2901,218167.749389527132734656
1545,119807.146252602018648759
2127,172962.586864347103983164
1736,97265.035546887927921489
1933,188901.823814606439555064
2185,126439.584002286122995429
1942,179181.806670203164685518
1690,208890.112271704885642976
2013,178814.957080378808313981
1887,222592.164725773793179542
1530,219172.633237434551119804
1602,123687.741706093060201965
1874,144066.472663669526809826
2579,36695.734547640313394368
2429,101339.946804445295128971
1520,122391.941697824819129892
2640,153108.028924073645612225
2222,284599.237177403178066015
1897,112111.403691786457784474
1823,35193.922162290837150067
2732,128467.685906311438884586
1738,246205.850640257063787431
2351,258639.449171287647914141
1839,106972.586598564012092538
1810,142197.699532456579618156
1860,137865.065632238634862006
2515,140108.626615531335119158
1894,111413.521867340314202011
1734,121005.565136787365190685
2824,178652.645014770678244531
2490,145945.874187093984801322
1500,157035.499789484660141170
2024,274694.273091106850188226
1595,110131.374524911618209444
2495,74040.850717092340346426
2783,91194.727399331299238838
2494,151522.538000747677870095
1609,190865.411512137972749770
2317,191051.469453794939909130
1799,100399.510503012425033376
2671,200546.476472464855760336
1751,248032.071498012897791341
1620,179675.506023944646585733
1756,132718.424096299044322222
1590,130024.851682659340440296
2905,66943.607685146620497108
2853,234024.934777404414489865
2487,194359.669168582418933511
2456,127566.706780095511930995
1702,241265.987227431847713888
2857,193946.872052982362220064
2583,277856.489204248180612922
2045,208191.996798548672813922
2104,144417.199997579184127972
2597,205874.060533083073096350
1921,356291.722416306438390166
2124,178811.318600434722611681
2223,299631.054435463272966444
1849,122989.935165928502101451
1958,282195.134175076615065336
2002,251418.998678535630460829
1737,296205.720657971862237900
2472,171937.024197459890274331
2180,212764.310635034489678219
1485,203075.653604345367057249
2812,182619.816079826472559944
2892,44136.757262166735017672
1995,188080.579613398906076327
1758,147356.140323538391385227
1478,314663.272011356311850250
2187,162407.813168593449518085
2307,208309.228307731362292543
1603,87245.396747158985817805
1516,163295.977923684578854591
2629,443516.820759905502200127
1834,118235.896435672446386889
2649,153143.693798001069808379
2070,111825.811374549404717982
2647,115781.032590377479209565
2228,287268.685110423946753144
2227,214673.503525944368448108
1833,150929.805566402676049620
1967,295806.092390965321101248
1752,111841.959442051826044917
2489,154795.330007389420643449
2596,301758.966018470586277544
2329,194251.052335377549752593
2737,112531.126397892076056451
2280,105984.897759053899790160
2883,195040.741044650261756033
1571,104095.506760179792763665
2374,303419.925258748466148973
2410,181470.860077906836522743
1593,137479.029609285207698122
2736,137101.411980216042138636
2177,239071.095974827214377001
2528,122433.052556721726432443
1806,130921.302846643229713663
2705,113364.666449993426795118
2875,121036.401130420883418992
1684,190909.919979892845731229
2411,109475.972959850449115038
1844,143807.554114305559778586
1623,266529.861259630182757974
2128,136587.154943280213046819
2702,120051.099825850760680623
1840,155929.554050244012614712
1955,130749.891662051086314023
2306,197971.416161756467772648
2571,171830.795162044349126518
2118,120183.497272694221464917
2851,217046.822615405748365447
2110,128584.780774062615819275
2817,158546.033384815789759159
2438,115713.239275427142274566
2630,355228.345975640113465488
2724,123209.659912470684503205
2188,164203.141872667882125825
2150,235281.381215981265995651
2620,197951.609889243671204895
2346,215451.400684792752144858
2633,293782.913155233254656196
2572,168129.394190556486137211
1854,171895.955137563607422635
2345,229630.204288043489214033
1499,165985.318267470021964982
2864,255691.950515847536735237
1506,198293.162011668697232381
1622,150945.756984938285313547
2401,118605.157102285520522855
2919,235151.126185518951388076
2092,132894.615869314846349880
1717,186852.188805319368839264
1724,213105.473467609583167359
2869,102327.638787337433313951
1539,214943.083265934896189719
2894,48129.284943067410495132
2214,142487.028785340924514458
2123,93077.219539985890151002
1614,141050.723275725700659677
2634,379294.140064703417010605
2231,218555.920183134905528277
1973,284562.389698696264531463
2845,119112.585720819828566164
1700,254119.176757476758211851
1825,147841.735269807948498055
2707,133677.964590139570645988
2623,234060.304632456332910806
1587,101633.615484241687227041
2326,187630.755611817061435431
1900,161059.142534097802126780
1761,154643.734059729322325438
1817,111634.897995259088929743
1695,173027.905724655487574637
2833,311726.037523286533541977
1549,122360.895304903373471461
1511,144196.517815353348851204
1951,257385.577136418141890317
1552,142326.648386664164718240
2035,229615.150666023488156497
1977,349769.051146237819921225
2081,120283.100249591836472973
2396,142776.258806343743344769
1662,353470.196900175535120070
1863,298549.362112891976721585
2193,120209.135526180645683780
2730,139950.480248210282297805
2699,173758.147700291505316272
2139,147049.773190346459159628
2427,126873.302200271253241226
1827,98694.980036931272479706
1697,184789.633845022413879633
2120,118843.359422159512178041
2799,115583.534804882394382730
1469,200752.306195851473603398
2486,146379.555248066433705389
2271,209196.814456605701707304
2715,171377.908499787910841405
2389,123584.282857769445399754
1568,231555.301266879250761122
1812,95712.798879283276619390
1980,194608.067993223579833284
2611,122186.586341483038268052
2330,185894.286420331016415730
2204,166832.832480509008746594
2914,64448.203830156780895777
2107,207047.647732650948455557
2149,153328.473466430208645761
1537,45951.529761676036287099
2459,103285.897036123380530626
2299,337563.263341122423298657
1557,110815.355531158507801592
1688,199251.035617752990219742
2041,284614.249996475875377655
2792,60117.496788554228260182
1582,127345.388094710040604696
2618,241791.899057165312115103
2275,167538.325053322565509006
1468,165038.597369824390625581
1648,131562.381810652615968138
1615,91031.246965373327839188
2365,224166.020805252250283957
2891,137513.814686709432862699
1643,220038.665892915916629136
1551,119161.497222346806665882
1533,147786.596803486405406147
2201,144209.006248135265195742
2548,167263.159259298205142841
2036,215145.592411669611465186
2375,238931.829641773801995441
2234,259240.579234479519072920
2576,134212.628539713739883155
2371,163711.915368026122450829
2696,188176.100987595506012440
2253,163773.651148596574785188
2019,129940.065354993188520893
2325,219672.410423795983660966
2082,123555.218379848869517446
2017,204121.998646069754613563
2077,142258.915121333091519773
2600,167649.113291479763574898
2569,217740.920887832384323701
2719,151089.363508538808673620
2575,138477.203276353946421295
2186,147730.858921794628258795
2897,219514.434982785576721653
1612,182602.088187644985737279
2916,77251.572301337888347916
1927,124962.512278994588996284
2676,203670.681935241649625823
1838,125361.135091442003613338
1600,185479.744622305501252413
1613,168592.272632770152995363
2720,196285.344793900905642658
2627,168269.992594218667363748
2032,264312.018402617773972452
2540,188629.551977702009025961
2022,185246.728896451095351949
2911,72110.153923656878760085
2440,126174.404566587181761861
1670,339012.810585772152990103
2859,101299.686801335177733563
1913,162730.689777730411151424
2879,130985.562953299056971446
2767,78033.871622936145286076
2436,109095.328338856386835687
2878,163118.103796413226518780
2181,198544.635314058483345434
1664,432995.679873605724424124
1735,135710.384154341096291319
1847,170933.974628348340047523
2267,347430.911071866052225232
2015,212102.219511838426114991
2661,338107.716405124054290354
1871,267051.757001075951848179
2390,152676.336023719457443804
2119,108943.931623099677381106
1705,259773.828299275774043053
1634,194135.235467877908376977
1588,152240.081351044034818187
2144,123250.080607140087522566
2364,183409.627849573676940054
1864,298562.201539050322026014
2734,152303.122649730212287977
1558,103185.722296604304574430
2320,185373.072662966325879097
1514,150193.174202335154404864
1677,215518.909759331203531474
1611,140129.753519825986586511
1846,153984.576468298328109086
1542,134838.128494560020044446
1714,217480.283521272824145854
1952,212359.063391816482180730
2423,126371.167917112528812140
1698,315627.672857962665148079
2642,186752.890762754832394421
2341,217893.679983591602649540
1920,164989.103532233915757388
1706,380109.850242568994872272
2408,150709.430210629885550588
2849,201183.909496134292567149
2166,156019.762878068140707910
1577,188613.850386429054196924
2908,121884.088532713445601985
2835,230146.487206851335940883
1998,293169.068830117641482502
2559,136224.747184740961529315
1699,310724.069914207910187542
1996,285987.947252835030667484
2844,181892.892121815792052075
2170,213112.244155995518667623
2779,127493.692694127588765696
2866,158504.279097824124619365
2295,433727.900579263572581112
1966,142439.256105342879891396
2826,130087.290819990521413274
1875,202005.045682548807235435
1694,189295.083855998207582161
2094,121076.624559529853286222
2054,80949.398941564038977958
1948,174506.912597529269987717
2274,182981.341667909349780530
1800,116818.004622136882971972
2394,148204.566914933035150170
2858,218466.029644520836882293
1573,239686.987817462213570252
2475,221984.444496256473939866
1852,120634.242589771107304841
2502,146387.465071978222113103
2260,156016.974526184349087998
1765,178877.330641765205655247
2031,243116.682434119429672137
2048,147276.240066375466994941
1650,112268.020484801774728112
1987,204081.992984635202446952
1654,149810.892386996245477349
2098,146639.271234180720057338
2636,185839.574556611129082739
1902,147449.874142420652788132
1716,178335.833063213474815711
1754,204888.917968669062247500
2415,134194.334509484091540799
2674,203029.739772999542765319
1503,282269.870055501640308648
1912,292597.603495616291183978
2543,119201.033357506632455625
2750,118461.597492655710084364
2789,183472.585340454708784819
2001,277842.527209591469727457
2129,106886.855023505602730438
1555,152938.182471493200864643
2780,102196.307981192090664990
2680,281826.664689904835540801
2068,141727.750746883772080764
2112,137777.493263629177818075
2721,125788.072662845865124837
1585,144528.760416362260002643
2748,117287.501643568568397313
1837,84857.629003551410278305
2248,125306.770238327284459956
1787,179172.812001676560612395
2042,205134.917753863148391247
2913,73912.736094678213703446
1599,195419.538125519786262885
2822,198722.363443331705639139
2624,298713.950457431841641665
2221,311499.402593082515522838
2651,142824.949629567679949105
1857,146523.454676572757307440
2803,154689.469944708922412246
1682,303594.838195580989122391
1626,182497.935026174032827839
1868,289916.247456930985208601
2681,385280.251012959866784513
1851,145588.774539422709494829
1926,359505.892215735686477274
1639,187590.458790032542310655
1576,248836.605266548373037949
2517,144127.877965176681755111
2425,223949.660593805107055232
1911,215093.795524001208832487
2874,147130.794885233801323920
2304,249001.894367336644791067
2347,194839.412351652514189482
2020,104039.285194963405956514
2578,88105.688189489868818782
1569,119566.093615373669308610
2131,145743.621145129174692556
1567,70475.297319006058387458
2514,255354.213245832448592409
1994,241700.982285750214941800
1788,43054.685622596152825281
2856,208951.453009743767324835
2286,114359.533345939475111663
1907,212259.636366697930498049
1890,114144.752761243667919189
1961,117130.974839534377679229
2818,129706.141056992841186002
2555,109921.410365672229090706
2362,253461.006036009843228385
1563,122244.165123080892954022
1713,263152.567528648767620325
1909,143884.770853140536928549
2837,164184.792183412821032107
2755,141027.264577597612515092
2132,120566.149157984124030918
2819,199159.113405193988000974
1601,43246.340646285942057148
1658,155356.302254798327339813
2100,55519.905479518129141070
1693,192920.350201824068790302
1831,158631.787451973301358521
2420,119074.919055036705685779
2542,167538.289300426666159183
2084,99543.988924627672531642
2713,167085.317437237361446023
2843,149765.507328612060518935
1687,186711.047349750151624903
2631,416075.629328593728132546
2403,143099.035410887852776796
2313,178493.034789509285474196
1673,285335.907599921920336783
2057,106900.438155248310067691
1470,113857.359422090390580706
1862,305245.623497921042144299
2337,194770.775540506583638489
1816,101062.954329521293402649
2006,221182.221197134465910494
2418,126470.439823374239495024
2765,283383.283062825794331729
2500,116848.273756420414429158
1883,187766.866690240945899859
1877,207197.715905363176716492
2179,139597.522322382515994832
1606,168859.622740309452638030
2334,256677.459041561349295080
2356,157514.553684768121456727
2192,83104.982225467610987835
1644,230351.117278186080511659
2380,152718.166359679133165628
1510,142200.159919535333756357
2663,275040.625602101092226803
1512,176501.502701774152228609
2277,186557.039885398960905150
1659,121879.448765285123954527
2142,126293.144252153346315026
2560,164326.515946724626701325
2072,153773.043005710467696190
2896,281157.717873985064215958
1859,117010.872094742269837297
2838,136476.270570628839777783
2178,217257.722374907898483798
2711,272157.633284101786557585
2561,152692.614128491113660857
2402,141715.655590459908125922
2196,100385.713388142670737579
2122,103794.347603435860946774
1934,184619.732084087969269603
2667,190197.761844221706269309
2243,123499.594421727611916140
1518,124167.692510638022213243
2078,113348.777841080038342625
1495,270883.951194232562556863
1733,108562.557838730033836327
1829,155454.849102600972400978
2553,65317.983499242473044433
1580,196356.040198031434556469
1928,167697.626259418379049748
2008,221400.382849598565371707
1820,51178.105339524016017094
1893,126330.577161591660114937
1811,88541.987838223460130394
1872,183076.245355555176502094
2605,70919.256672304923995398
2474,71472.517664854385657236
1492,89153.060148667384055443
2333,304663.539935276028700173
2648,140444.594340072304476053
2437,99392.254967120155924931
2114,121459.120593367901165038
2617,197387.530355107272043824
2519,241162.445114800590090454
2909,154473.951465399295557290
2207,215602.466233853017911315
2363,152662.023870190925663337
2133,127720.292526144912699237
2777,155570.608995476068230346
2412,154491.518870013504056260
2872,16334.270241270161932334
2566,147861.019029056653380394
1561,123552.591575773927615955
1981,339870.987253858533222228
2898,159379.156785499479155988
2447,206461.177111270197201520
2296,254768.703847700031474233
1937,181907.921977887919638306
2695,201977.204971242754254490
2585,193643.556233309966046363
2434,137762.616584923991467804
2664,289797.603141556261107326
2693,205520.715736686543095857
2520,227222.505836147349327803
2836,204460.484885701356688514
2510,220321.674119843868538737
2666,297040.103630820463877171
1763,185178.381905123882461339
2224,221091.853715322475181893
2581,126838.467052969383075833
1491,201003.511246193782426417
1803,159269.345382829400477931
1759,165687.258788014180026948
2599,345809.291566765808966011
2203,138585.332425561151467264
2379,220697.928107707994058728
1922,324470.214560722117312253
2315,189137.539718899352010339
2499,82914.087686268670950085
1722,122290.769639150646980852
1637,188266.153298350196564570
2249,115010.751564587320899591
1777,105545.434690641486668028
2164,255894.634428486053366214
2516,179319.240194510202854872
1534,125978.196749854978406802
2616,158885.352375639107776806
1531,144934.302468713111011311
1671,257055.947226281074108556
1538,170674.191499313164968044
2550,604709.242158174980431795
2725,122953.488700626461650245
2593,265903.195782576047349721
1983,212856.780347109073773026
2688,216076.166363123658811674
2594,183993.825426895782584324
2093,144792.658580189396161586
1559,82212.482414931218954735
1801,116435.613366069272160530
1760,165289.312228035734733567
2316,210876.325784701271913946
2067,133552.800612979073775932
2076,123900.090295714646345004
2562,142891.113107472308911383
2381,165748.433614499634131789
2723,154516.416448139003477991
2061,177131.309334252204280347
2259,178033.561999028257559985
1975,436283.139135861943941563
2846,213223.845881578716216609
2700,155134.552590567996958271
2503,101783.589491451682988554
2745,147922.054403964255470783
1522,193903.228206738509470597
1950,199308.104535973310703412
2505,226599.085904525651130825
1986,213451.537137818813789636
2014,191008.356841308414004743
2706,102288.092246799278655089
1523,93405.640503235597861931
2704,148185.321680229419143870
2113,112079.139934728023945354
1792,162836.371137006935896352
2138,130248.622188669323804788
2143,147806.647630946477875113
2240,169702.397505296306917444
1785,130025.277565271331695840
2772,104557.384527134898235090
2424,150390.604459967609727755
2291,330681.565337829990312457
2328,228577.546857777080731466
2738,130264.943355329131009057
1916,49037.356147213664371520
1923,228403.626327564474195242
2305,207482.194699383660918102
2435,151764.344116764928912744
2065,122554.587476945918751881
2199,193879.859640846203546971
1836,125484.818979545903857797
2518,149087.497241211298387498
2827,133081.993515643203863874
2602,72243.462668926789774559
1915,310534.766904168413020670
2047,135921.860711720888502896
2848,218177.548364778456743807
2465,141109.757200793537776917
2247,138250.886913523165276274
2154,99100.178720356678240933
2443,136369.304516063421033323
2714,150942.247763113467954099
2377,304249.518584504607133567
1651,115510.662870951549848542
1642,249518.363088161451742053
2372,186514.677647342148702592
1764,108809.462436941583291627
1719,219147.390473123057745397
2433,142836.636574721051147208
2075,158907.674829930328996852
1498,165614.140567783266305923
2171,150528.541465568356215954
1711,274124.894965187471825629
2397,209737.399087553465506062
1898,116464.658907276985701174
1679,360205.608122919511515647
2840,204107.767134663095930591
1553,158150.153216597100254148
2691,185629.309842278860742226
1732,127523.443516417813953012
2141,171127.147459367406554520
2782,81730.934374274147558026
2323,202061.116563101648353040
2096,81465.239260547197773121
1488,238970.773069944727467373
2577,160080.279947014467325062
2148,150750.324746448430232704
2654,261065.876727744180243462
2895,328434.530662794830277562
2477,108838.721837839373620227
2241,139488.602696351124905050
2467,149558.657735723332734779
2886,228820.423129098053323105
2239,101435.834510757893440314
1546,142222.555959074350539595
2552,132349.606756694120122120
1730,165004.781597210414474830
2479,97937.512493801681557670
2053,146442.811964469787199050
1776,133019.882480058353394270
1513,158649.923577130102785304
1906,159672.991766749531961977
2802,121944.041692296581459232
2726,135150.718402093567419797
2625,269134.247158096521161497
2137,109007.731296212747110985
1999,289011.537853628862649202
2071,92754.686091314404620789
2029,168351.718302692752331495
2549,159525.757824890752090141
2073,131665.738126625132281333
1808,121217.102619586759828962
2056,142461.871406604710500687
2512,212908.680682078847894445
2000,303106.135423674830235541
1619,144754.872988253453513607
1826,99026.073038060305407271
1562,126378.086136273283045739
1621,130075.041507498855935410
1972,355300.060052220942452550
2312,188715.099819094379199669
1656,143334.110934331285534427
1786,137413.631364108354318887
1704,265342.150158161937724799
1938,175755.004078256548382342
2009,205589.231097627052804455
1982,224413.271143171878065914
2111,146330.831116669374750927
1715,206911.313835351786110550
2545,137807.957347836898406968
2209,223848.668171722849365324
1830,158111.287348479847423732
2153,184793.783296558365691453
2773,176302.664616351365111768
1802,141591.174085606326116249
1965,142254.578687361441552639
1564,156758.118848179379710928
2450,156376.301854709920007735
1497,169489.042917639802908525
2476,111571.102682656390243210
1526,109837.829695323351188563
2287,359513.428149111918173730
1472,107839.178055766751640476
1653,109444.895802597369765863
1731,121580.833632964349817485
2276,199698.938316505111288279
2604,78010.555551066674524918
2537,245476.296262768970336765
2060,176980.616347140690777451
2461,126130.314024490653537214
